Bauxite_destination_m,Bauxite_source_m,Bauxite_tonnes_m,Alumina_destination_m,Alumina_source_m,Alumina_tonnes_m,Bauxite_destination_x,Bauxite_source_x,Bauxite_tonnes_x,Alumina_destination_x,Alumina_source_x,Alumina_tonnes_x,Bauxite_local_country,Bauxite_local_tonnes,country1,avg_co2_kg_per_kwh,country2,energy_kwh_per_t
China,Guinea,110091480000,China,Australia,893290606,China,Croatia,8593410,China,Russian Federation,1636050789,Australia,100000,Australia,0.72455,China,13262
China,Australia,39885140000,China,Viet Nam,206679060,China,India,7397510,China,Rep. of Korea,229125403,Brazil,33000,Brazil,0.10025,Canada,15016
China,Türkiye,2529699800,China,Indonesia,148664100,China,France,5160000,China,Japan,162257568,China,93000,Canada,0.14904,Australia,16302
China,Lao People's Dem. Rep.,1543551100,China,India,64637930,China,Belgium,1705000,China,USA,160761319,Greece,1200,China,0.83704,Norway,15619
China,Brazil,1232840200,China,USA,37391367,China,Türkiye,546000,China,India,129375953,Guinea,130000,France,0.06299,USA,15016
China,Ghana,1163071000,China,Kazakhstan,35998800,China,Russian Federation,133600,China,Netherlands,80459944,India,25000,Germany,0.42885,France,15619
China,Malaysia,938380500,China,Japan,26128748,China,USA,100084,China,"Other Asia, nes",65892607,Indonesia,32000,India,1.37004,Germany,15619
China,Côte d'Ivoire,710239300,China,Germany,25280318,China,Rep. of Korea,100000,China,Indonesia,62865686,Jamaica,6100,Italy,0.33314,India,14677
China,Montenegro,345244000,China,France,21055862.4,India,Kuwait,154020000,China,Türkiye,47465297,Kazakhstan,4900,Japan,0.54653,United Kingdom,15619
China,India,131236395,China,Rep. of Korea,20587285,India,China,103454195,China,Viet Nam,47201044,Russia,6300,Mexico,0.59031,Japan,14677
China,Sierra Leone,47519805,China,United Arab Emirates,2175000,India,Nepal,73314175.8,China,Thailand,38348719,Saudi Arabia,5800,Norway,0.01183,Rep. of Korea,14677
China,Jamaica,19830220,China,Singapore,1288308,India,Oman,8800000,China,United Arab Emirates,30327771,Turkey,3200,Rep. of Korea,0.58382,Mexico,15016
China,Pakistan,4718763,India,Indonesia,1033940300,India,Slovenia,6839080,China,Germany,28867407,Vietnam,4200,Spain,0.17951,Brazil,15855
India,Guinea,3764040164,India,Australia,493881150,India,Cameroon,380900,China,Italy,28611405.3,,,Türkiye,0.6076,Italy,15619
India,Ghana,222187000,India,Viet Nam,284003700,India,Sudan,301350,China,Malaysia,28006050,,,United Kingdom,0.2454,Spain,15619
India,China,112585300,India,India,122690417,India,Thailand,252000,China,Saudi Arabia,24752627,,,USA,0.43808,Türkiye,15619
India,Guyana,15118490,India,Germany,27874741.2,India,United Arab Emirates,104900,China,Poland,23768425,,,Sweden,0.02443,Sweden,15619
India,USA,5294534,India,Saudi Arabia,9363800,India,Bangladesh,101000,China,United Kingdom,22945190,,,Greece,0.40004,Greece,15619
India,Netherlands,593550,India,Canada,4529700,India,Rep. of Korea,100000,China,Mexico,21847101,,,Bahrain,0.64088,Bahrain,14677
India,Spain,135000,India,Bahrain,3374520,Australia,China,41536100000,China,Brazil,21462793,,,,,,
Australia,China,2229990,India,France,3244082,Australia,Rep. of Korea,396046920,China,Spain,16536630,,,,,,
Australia,Guyana,284200,India,USA,2258239,Australia,United Arab Emirates,351492000,China,Iran,11608047,,,,,,
Australia,United Kingdom,132000,India,United Kingdom,1592033.8,Australia,USA,262603000,China,Philippines,11428275,,,,,,
Australia,Brazil,116254.2,India,Japan,1114705.7,Australia,Singapore,55668900,China,Belgium,11161264,,,,,,
USA,Jamaica,2061930000,India,Netherlands,965004,USA,India,3696000,China,South Africa,10194175,,,,,,
USA,Türkiye,363271000,India,Nigeria,525000,USA,Mexico,3607000,China,Kazakhstan,9383125,,,,,,
USA,Australia,246597000,India,Morocco,405840,USA,Canada,3532000,China,Peru,9051780.6,,,,,,
USA,Guyana,192875000,India,Rep. of Korea,369854,USA,Spain,2469000,China,Canada,8363682.1,,,,,,
USA,China,78459000,India,Austria,260837,USA,Germany,431000,China,Slovenia,8247522,,,,,,
USA,Brazil,6368000,India,"China, Hong Kong SAR",192100,USA,Chile,221000,China,Australia,8190929,,,,,,
USA,Netherlands,1281000,India,Kenya,183706,USA,Bahamas,170000,China,France,4811280.6,,,,,,
USA,Germany,668000,India,Türkiye,154080,USA,United Kingdom,142000,China,Pakistan,4499764,,,,,,
Canada,Brazil,2269150000,India,Brazil,145513,USA,China,115000,China,Bangladesh,4389275,,,,,,
Canada,Guinea,1132111115.1,Australia,Indonesia,172503890,Canada,USA,127194000,China,Colombia,4131205,,,,,,
Canada,Türkiye,126120000,Australia,China,9564854.7,United Kingdom,Netherlands,1654060,China,Argentina,3747259,,,,,,
Canada,Guyana,20017000,Australia,India,5896170,United Kingdom,India,1067580,China,Singapore,2852540,,,,,,
Canada,USA,3212076.7,Australia,Philippines,1540000,United Kingdom,Poland,525855,China,Austria,2800342,,,,,,
Canada,China,1821000,Australia,Denmark,618946.5,United Kingdom,Ireland,265575,China,Kenya,2560437,,,,,,
Japan,China,29128000,Australia,Spain,506720,United Kingdom,Chile,102108,China,Mozambique,2553780,,,,,,
Japan,Guyana,5980000,Australia,Germany,398023.2,Brazil,Canada,2230948142,China,Nigeria,2506381,,,,,,
Japan,Türkiye,408000,Australia,Italy,360855,Brazil,Ireland,1319508000,China,Ghana,2050365,,,,,,
Japan,Spain,202000,Australia,Hungary,310000,Brazil,China,1130844000,China,Morocco,2016520,,,,,,
Rep. of Korea,Australia,357990002.1,Australia,USA,291807.6,Brazil,Greece,539480000,China,Zimbabwe,1942756,,,,,,
Rep. of Korea,China,28586120,Australia,Japan,176543.3,Brazil,Saudi Arabia,41962700,China,Egypt,1680982,,,,,,
Rep. of Korea,India,100033.8,Australia,"China, Hong Kong SAR",172500,Brazil,Denmark,14227492,China,Israel,1554750,,,,,,
United Kingdom,Türkiye,10100000,Australia,Rep. of Korea,165250,Brazil,USA,10878200.8,China,Uzbekistan,1298318,,,,,,
United Kingdom,Slovenia,5000000,Australia,France,101018.8,Brazil,Argentina,9811550,China,Dem. People's Rep. of Korea,1084990,,,,,,
United Kingdom,China,4855175,USA,Brazil,1055682978,Brazil,Paraguay,9264370,China,Portugal,1081950,,,,,,
United Kingdom,Guyana,2850000,USA,China,174208760,Brazil,Uruguay,9231970,China,Greece,1044615,,,,,,
United Kingdom,Germany,1945110,USA,Jamaica,154094600,Brazil,Oman,9107750,China,"China, Hong Kong SAR",1001669,,,,,,
United Kingdom,India,523200,USA,Canada,114312288,Brazil,Algeria,2775436,China,Chile,992399,,,,,,
United Kingdom,Spain,203377,USA,Australia,63404148,Brazil,Poland,1668760,China,Belarus,976008,,,,,,
United Kingdom,USA,143904,USA,Germany,22294076,Brazil,Bolivia (Plurinational State of),1001150,China,Algeria,942806,,,,,,
Brazil,Spain,2412000,USA,France,15180316,Brazil,Tunisia,808380,China,Hungary,920229,,,,,,
Brazil,China,2220132,USA,Spain,11452420,Brazil,Portugal,729000,China,Oman,908900,,,,,,
Brazil,Guyana,1051918,USA,India,10982908,Brazil,Ukraine,673650,China,Czechia,823719,,,,,,
Brazil,"China, Hong Kong SAR",360000,USA,Austria,9014422.1,Brazil,Germany,618385,China,Tunisia,782000,,,,,,
Mexico,Guyana,12153182,USA,Denmark,7592214,Brazil,Egypt,592812,China,Senegal,710612,,,,,,
Mexico,USA,11874700,USA,Netherlands,6894601,Brazil,United States Minor Outlying Islands,458082,China,"China, Macao SAR",709950,,,,,,
Mexico,China,10483801,USA,Japan,5761706,Brazil,South Africa,386000,China,Norway,677535,,,,,,
Türkiye,China,34570521,USA,Switzerland,4631159,Brazil,Iraq,362274,China,Romania,669522,,,,,,
Türkiye,Jamaica,11286020,USA,Bahrain,4047359,Brazil,Mexico,307810,China,Switzerland,594090.2,,,,,,
Türkiye,Guyana,8762058,USA,Slovenia,2142361,Brazil,Australia,216690.4,China,Iraq,549240,,,,,,
Türkiye,Spain,3816000,USA,Rep. of Korea,1526910,Brazil,Colombia,206750,China,United Rep. of Tanzania,496725,,,,,,
Türkiye,Netherlands,259614,USA,Hungary,1328991,Brazil,United Kingdom,160500,China,Qatar,363850,,,,,,
Türkiye,Brazil,133500,USA,Italy,1123340,Brazil,Türkiye,133500,China,Cambodia,352060,,,,,,
France,Greece,80267000,USA,Guyana,1000000,Türkiye,China,3137942073,China,New Zealand,301707,,,,,,
France,Türkiye,72896728.8,USA,Singapore,873880,Türkiye,Canada,338284000,China,Sweden,270824,,,,,,
France,China,16737960.6,USA,Türkiye,666160,Türkiye,USA,140926321,China,Kyrgyzstan,243210,,,,,,
France,Germany,12156276,USA,Belgium,471205,Türkiye,Greece,106309890,China,Ukraine,214165,,,,,,
France,Guyana,10714870,USA,Mexico,296743,Türkiye,Senegal,70072100,China,Côte d'Ivoire,181936,,,,,,
France,Netherlands,6900487,USA,Ukraine,189959,Türkiye,United Arab Emirates,65250000,China,Sri Lanka,171255,,,,,,
France,Spain,5616830,USA,Czechia,129147.4,Türkiye,France,64932139,China,Cameroon,168056,,,,,,
France,Luxembourg,5044548.1,Canada,Brazil,3753490402,Türkiye,Netherlands,58100001,China,Ireland,156000,,,,,,
France,Belgium,3265020,Canada,Australia,1312824526,Türkiye,Mexico,51700000,China,Uganda,150000,,,,,,
France,Italy,912598,Canada,Jamaica,102108000,Türkiye,Croatia,41880000,China,Zambia,149518,,,,,,
France,United Kingdom,202040,Canada,USA,31203988,Türkiye,Benin,40700000,China,Ethiopia,127420,,,,,,
Germany,Guinea,2183614296,Canada,China,10961172.9,Türkiye,Ukraine,33062430,China,Slovakia,119000,,,,,,
Germany,China,27221549.8,Canada,France,1707186,Türkiye,Israel,30300000,India,Oman,600614880,,,,,,
Germany,Türkiye,14490149,Canada,Germany,1206517,Türkiye,Spain,27761995,India,United Kingdom,368865750,,,,,,
Germany,Guyana,6445353,Canada,India,1206449.4,Türkiye,Ireland,16000000,India,Russian Federation,358966785,,,,,,
Germany,Netherlands,2847450,Canada,Bahrain,599733,Türkiye,Switzerland,14063809,India,United Arab Emirates,283092546,,,,,,
Germany,Brazil,1651937,Canada,Netherlands,541904,Türkiye,Poland,13545451,India,Qatar,214383943,,,,,,
Germany,Luxembourg,869608,Canada,Austria,531136,Türkiye,Morocco,13230760,India,Egypt,183372838,,,,,,
Germany,Austria,141040,Canada,Indonesia,376750,Türkiye,Romania,11500000,India,Indonesia,95041050,,,,,,
Greece,Brazil,539154404,Canada,Canada,181044,Türkiye,United Kingdom,10100000,India,China,35177740,,,,,,
Greece,Guinea,364704526,Canada,Mexico,129371,Türkiye,Algeria,9850000,India,Malaysia,34448470,,,,,,
Greece,Türkiye,100142330,Canada,Japan,116586,Türkiye,Italy,8500000,India,Rep. of Korea,29518519,,,,,,
Greece,Montenegro,93036100,Japan,Brazil,281299858,Türkiye,Rep. of Moldova,4400000,India,"Other Asia, nes",18986226.6,,,,,,
Greece,Sierra Leone,89594902,Japan,Australia,265447749,Türkiye,Angola,3703618,India,Thailand,13006496,,,,,,
Greece,Ghana,46585700,Japan,China,154848376,Türkiye,Slovenia,2282555,India,USA,12546304,,,,,,
Sweden,Greece,4500000,Japan,Rep. of Korea,43156773,Türkiye,Germany,734822,India,Japan,12402198,,,,,,
Sweden,Germany,3284000,Japan,Indonesia,32031970,Türkiye,Japan,499314,India,Saudi Arabia,11508150,,,,,,
Sweden,Luxembourg,805000,Japan,India,12162225,Türkiye,Iran,239493,India,Italy,10615095,,,,,,
Sweden,China,651000,Japan,Germany,9281416,Türkiye,Georgia,175790,India,Australia,6275350,,,,,,
Sweden,Spain,408000,Japan,Viet Nam,7439260,France,Italy,1408584,India,Bangladesh,4623675,,,,,,
Italy,Guyana,20669900,Japan,Bahrain,5131975,France,Germany,1325160,India,Kenya,4215500,,,,,,
Italy,Spain,7497820,Japan,USA,4317647,France,Netherlands,759200,India,South Africa,2657439,,,,,,
Italy,China,5176800,Japan,France,3497800,France,Slovakia,701970,India,Germany,2548995,,,,,,
Italy,Türkiye,3200000,Japan,Saudi Arabia,1620000,France,Switzerland,364300,India,Viet Nam,2100273,,,,,,
Italy,Luxembourg,2680350,Japan,Austria,1582720,France,Spain,158000,India,Nigeria,1602603,,,,,,
Italy,Germany,1869150,Japan,Thailand,812280,France,Belgium,154735,India,Canada,1375529,,,,,,
Italy,France,1062650,Japan,Slovenia,617440,Germany,Poland,9673110,India,Sri Lanka,1341347,,,,,,
Spain,Guinea,2073150000,Japan,Italy,482420,Germany,Latvia,5533760,India,Philippines,1241735,,,,,,
Spain,Türkiye,27762018,Japan,Hungary,377000,Germany,Netherlands,3206180,India,Mexico,1206798,,,,,,
Spain,Guyana,26051100,Japan,Singapore,281844,Germany,France,2963580,India,Türkiye,1046963,,,,,,
Spain,China,2785920,Japan,Canada,258650,Germany,Czechia,2823990,India,Netherlands,901211.2,,,,,,
Spain,Germany,2734870,Japan,Netherlands,250800,Germany,Slovakia,1964250,India,Ethiopia,814500,,,,,,
,,,Japan,Spain,192000,Germany,Austria,1568080,India,Pakistan,781850,,,,,,
,,,Rep. of Korea,China,229563761,Germany,Sweden,815590,India,Chile,770201,,,,,,
,,,Rep. of Korea,Viet Nam,83713274.7,Germany,Belgium,740067,India,New Zealand,579972,,,,,,
,,,Rep. of Korea,Indonesia,79061654.2,Germany,Italy,633507,India,Austria,502000,,,,,,
,,,Rep. of Korea,Australia,44397432.3,Germany,Denmark,627620,India,Kuwait,465025,,,,,,
,,,Rep. of Korea,India,31140292.3,Germany,Slovenia,499771,India,Brazil,398305,,,,,,
,,,Rep. of Korea,Germany,13703249,Germany,Romania,197770,India,Algeria,258000,,,,,,
,,,Rep. of Korea,Japan,12017845.9,Germany,Brazil,175000,India,Nepal,247928.2,,,,,,
,,,Rep. of Korea,Brazil,6113437.5,Germany,Spain,109711,India,Dem. People's Rep. of Korea,192000,,,,,,
,,,Rep. of Korea,France,5675594,Greece,France,121426000,India,Portugal,160160,,,,,,
,,,Rep. of Korea,USA,5473778,Greece,Bulgaria,5270000,India,Dominican Rep.,152810,,,,,,
,,,Rep. of Korea,"Other Asia, nes",2128583,Greece,Sweden,4501000,India,Poland,125012,,,,,,
,,,Rep. of Korea,Finland,252000,Italy,Romania,1129270,India,Finland,120000,,,,,,
,,,Rep. of Korea,Netherlands,136550.2,Italy,France,936949,India,Ghana,111305,,,,,,
,,,United Kingdom,Ireland,50690140,Italy,Germany,693469,India,France,96050,,,,,,
,,,United Kingdom,Spain,41276490,Italy,Slovenia,676365,Australia,Bahrain,3047191000,,,,,,
,,,United Kingdom,Germany,35483858,Spain,Italy,5868860,Australia,United Arab Emirates,2312702000,,,,,,
,,,United Kingdom,China,18654793,Spain,Türkiye,4017000,Australia,South Africa,1377340000,,,,,,
,,,United Kingdom,France,7787642,Spain,Brazil,2465000,Australia,Canada,1343650000,,,,,,
,,,United Kingdom,Norway,6603204,Spain,Germany,996000,Australia,Qatar,1081501000,,,,,,
,,,United Kingdom,Australia,4727550,Spain,France,772170,Australia,Mozambique,1017310000,,,,,,
,,,United Kingdom,Hungary,3588681,Spain,Japan,662325,Australia,Oman,727380000,,,,,,
,,,United Kingdom,Netherlands,3097792,Spain,Belgium,649300,Australia,China,667694007.5,,,,,,
,,,United Kingdom,USA,864879.4,Spain,Saudi Arabia,433000,Australia,Argentina,613700000,,,,,,
,,,United Kingdom,Bosnia Herzegovina,849102,Spain,Mexico,346930,Australia,New Zealand,583120630,,,,,,
,,,United Kingdom,India,622254,Spain,Belarus,296440,Australia,India,549280030,,,,,,
,,,United Kingdom,Brazil,555686,Spain,United Kingdom,253506.8,Australia,Malaysia,491705000,,,,,,
,,,United Kingdom,Italy,551420,Spain,Portugal,233385,Australia,Iceland,398600000,,,,,,
,,,United Kingdom,Slovenia,532780,Spain,Sweden,178500,Australia,Indonesia,360455000,,,,,,
,,,United Kingdom,Austria,402646,Spain,Morocco,153000,Australia,Japan,235800000,,,,,,
,,,Brazil,China,15811714.7,Spain,Argentina,132500,Australia,USA,63000075,,,,,,
,,,Brazil,Germany,5674864.8,,,,Australia,Thailand,44093590,,,,,,
,,,Brazil,USA,4170749.1,,,,Australia,Netherlands,12006160,,,,,,
,,,Brazil,Japan,3153933.8,,,,Australia,Rep. of Korea,9450800,,,,,,
,,,Brazil,Bahrain,1946000,,,,Australia,"Other Asia, nes",9120000,,,,,,
,,,Brazil,Netherlands,1659325,,,,Australia,Papua New Guinea,101550,,,,,,
,,,Brazil,France,742790,,,,Bahrain,Türkiye,6930000,,,,,,
,,,Brazil,"China, Hong Kong SAR",560300,,,,Bahrain,Japan,6786380,,,,,,
,,,Brazil,India,433767,,,,Bahrain,India,6607790,,,,,,
,,,Brazil,Austria,276185.8,,,,Bahrain,USA,3793140,,,,,,
,,,Brazil,Luxembourg,126250,,,,Bahrain,Spain,2929130,,,,,,
,,,Türkiye,China,47037029,,,,Bahrain,Saudi Arabia,2185000,,,,,,
,,,Türkiye,Germany,28612316,,,,Bahrain,Brazil,1978000,,,,,,
,,,Türkiye,Greece,28500107,,,,Bahrain,Netherlands,1937000,,,,,,
,,,Türkiye,Bosnia Herzegovina,16717385,,,,Bahrain,"Other Asia, nes",1129500,,,,,,
,,,Türkiye,Spain,11599414,,,,Bahrain,South Africa,1083700,,,,,,
,,,Türkiye,France,8203698.7,,,,Bahrain,Thailand,905500,,,,,,
,,,Türkiye,Bahrain,6122118,,,,Bahrain,Canada,685075,,,,,,
,,,Türkiye,Slovenia,5130158,,,,Bahrain,Slovakia,499432,,,,,,
,,,Türkiye,Netherlands,2611930,,,,Bahrain,France,416000,,,,,,
,,,Türkiye,Austria,1835833,,,,Bahrain,Poland,326000,,,,,,
,,,Türkiye,Ukraine,1455408,,,,Bahrain,Slovenia,306000,,,,,,
,,,Türkiye,Hungary,1287886,,,,Bahrain,United Arab Emirates,263251,,,,,,
,,,Türkiye,Brazil,1110391,,,,Bahrain,Egypt,100000,,,,,,
,,,Türkiye,India,1033018,,,,USA,Mexico,56957962,,,,,,
,,,Türkiye,USA,492201,,,,USA,China,39659083,,,,,,
,,,Türkiye,Italy,402788,,,,USA,Canada,35861174,,,,,,
,,,Türkiye,"China, Hong Kong SAR",264023,,,,USA,France,10123442,,,,,,
,,,Türkiye,Rep. of Korea,233393,,,,USA,Kuwait,7047759,,,,,,
,,,Türkiye,Russian Federation,162065,,,,USA,Germany,6316210,,,,,,
,,,Türkiye,United Kingdom,106376,,,,USA,Rep. of Korea,5575928.4,,,,,,
,,,Türkiye,Ireland,102000,,,,USA,Belgium,5325456,,,,,,
,,,France,Ireland,449723711,,,,USA,Japan,4629227,,,,,,
,,,France,Germany,119606653.6,,,,USA,Netherlands,3545696,,,,,,
,,,France,Greece,115747701,,,,USA,"Other Asia, nes",2799154,,,,,,
,,,France,Brazil,106575586.2,,,,USA,India,2649176,,,,,,
